# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Top selection, trimmed
RatioPlotReference=/ATLAS_2019_I1724098/d33-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.15
XLabel=ECF2$^\text{norm}$
LegendAlign=l
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d ECF2}^\text{norm}}$
DrawOnly=/ATLAS_2019_I1724098/d33-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01
LegendYPos=0.25
Legend=1
LegendOnly=/ATLAS_2019_I1724098/d33-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01
LeftMargin=2.0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d33-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d33-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-02	7.266666e-02	1.258668e-01	3.486764e-02	9.243589e-02
7.266666e-02	8.400000e-02	3.574363e-01	1.605638e-01	1.917586e-01
8.400000e-02	9.533334e-02	8.388714e-01	2.875905e-01	2.844482e-01
9.533333e-02	1.066667e-01	1.328547e+00	2.538962e-01	3.311040e-01
1.066666e-01	1.180000e-01	2.120978e+00	3.192501e-01	6.768895e-01
1.180000e-01	1.293334e-01	2.494719e+00	2.791043e-01	4.590888e-01
1.293333e-01	1.406667e-01	3.857221e+00	4.560925e-01	5.876231e-01
1.406666e-01	1.520000e-01	4.696729e+00	5.566476e-01	4.938281e-01
1.520000e-01	1.633334e-01	5.768937e+00	5.940415e-01	4.436120e-01
1.633333e-01	1.746667e-01	7.182217e+00	6.913166e-01	5.705072e-01
1.746666e-01	1.860000e-01	7.715493e+00	6.554884e-01	5.499123e-01
1.860000e-01	1.973334e-01	8.222781e+00	5.959554e-01	4.947728e-01
1.973333e-01	2.086667e-01	8.848826e+00	6.402277e-01	6.589450e-01
2.086666e-01	2.200000e-01	8.443878e+00	7.690567e-01	8.945154e-01
2.200000e-01	2.313334e-01	7.760854e+00	7.712060e-01	1.011693e+00
2.313333e-01	2.426667e-01	6.363653e+00	8.124228e-01	9.464184e-01
2.426666e-01	2.540000e-01	4.171743e+00	8.674657e-01	8.522375e-01
2.540000e-01	2.653334e-01	2.406269e+00	6.943367e-01	6.597570e-01
2.653333e-01	2.766667e-01	1.423604e+00	4.442742e-01	4.664979e-01
2.766666e-01	2.880000e-01	1.173311e+00	3.548573e-01	4.206436e-01
2.880000e-01	2.993334e-01	9.833510e-01	2.720062e-01	3.624963e-01
2.993333e-01	3.106667e-01	7.489577e-01	2.272523e-01	3.012159e-01
3.106666e-01	3.220000e-01	5.068315e-01	2.056848e-01	1.792595e-01
3.220000e-01	3.333334e-01	2.904881e-01	1.473804e-01	1.254607e-01
3.333333e-01	3.446667e-01	2.778633e-01	1.388042e-01	2.027168e-01
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01
LineColor=red
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d33-x01-y01
Title=Mass only, incl. pT
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-02	7.266666e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.266666e-02	8.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e-02	9.533334e-02	0.000000e+00	0.000000e+00	0.000000e+00
9.533333e-02	1.066667e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.066666e-01	1.180000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e-01	1.293334e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.293333e-01	1.406667e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.406666e-01	1.520000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e-01	1.633334e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.633333e-01	1.746667e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.746666e-01	1.860000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e-01	1.973334e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.973333e-01	2.086667e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.086666e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	2.313334e-01	0.000000e+00	0.000000e+00	0.000000e+00
