# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Top selection, soft-dropped
RatioPlotReference=/ATLAS_2019_I1724098/d09-x01-y01
RatioPlot=1
LogY=0
LegendXPos=0.05
XLabel=$D_2$
LegendAlign=l
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d} D_2}$
DrawOnly=/ATLAS_2019_I1724098/d09-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01
Legend=1
LegendOnly=/ATLAS_2019_I1724098/d09-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.900000e-02	1.360944e-01	5.613591e-02	7.436982e-02
1.900000e-02	7.600000e-02	3.455510e-01	8.222082e-02	9.475998e-02
7.600000e-02	9.500000e-02	8.083596e-01	1.609741e-01	1.884523e-01
9.500000e-02	1.140000e-01	9.607812e-01	1.740905e-01	1.974674e-01
1.140000e-01	1.330000e-01	1.217823e+00	1.842761e-01	2.156359e-01
1.330000e-01	1.520000e-01	1.515615e+00	2.111518e-01	2.600582e-01
1.520000e-01	1.710000e-01	1.878854e+00	2.511736e-01	2.818580e-01
1.710000e-01	1.900000e-01	2.413776e+00	4.037392e-01	3.146030e-01
1.900000e-01	2.090000e-01	2.942357e+00	5.186896e-01	3.423581e-01
2.090000e-01	2.280000e-01	3.453460e+00	4.561622e-01	3.759612e-01
2.280000e-01	2.470000e-01	4.101536e+00	4.296381e-01	4.195940e-01
2.470000e-01	2.660000e-01	4.911380e+00	4.192502e-01	4.002743e-01
2.660000e-01	2.850000e-01	5.107905e+00	3.553058e-01	4.112068e-01
2.850000e-01	3.040000e-01	5.149341e+00	3.749191e-01	4.519970e-01
3.040000e-01	3.230000e-01	4.729439e+00	4.539872e-01	4.772268e-01
3.230000e-01	3.420000e-01	3.860548e+00	5.316712e-01	5.185323e-01
3.420000e-01	3.610000e-01	2.953711e+00	5.620500e-01	4.959782e-01
3.610000e-01	3.800000e-01	2.043173e+00	4.978944e-01	4.908297e-01
3.800000e-01	3.990000e-01	1.331889e+00	3.494841e-01	3.575350e-01
3.990000e-01	4.180000e-01	9.648393e-01	3.241330e-01	3.613104e-01
4.180000e-01	4.370000e-01	5.416241e-01	2.286975e-01	2.695196e-01
4.370000e-01	4.560000e-01	3.120880e-01	1.385201e-01	1.629370e-01
4.560000e-01	4.750000e-01	1.591112e-01	7.581038e-02	8.346668e-02
4.750000e-01	4.940000e-01	6.497307e-02	4.234975e-02	5.267644e-02
4.940000e-01	5.130000e-01	2.721869e-02	2.700479e-02	4.090119e-02
5.130000e-01	5.320000e-01	9.029442e-03	3.125397e-03	3.696141e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01
LineColor=red
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01
Title=Mass only, incl. pT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.900000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e-02	7.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e-02	9.500000e-02	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e-02	1.140000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e-01	1.330000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e-01	1.520000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e-01	1.710000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e-01	1.900000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e-01	2.090000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e-01	2.280000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e-01	2.470000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.470000e-01	2.660000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.660000e-01	2.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.850000e-01	3.040000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.040000e-01	3.230000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.230000e-01	3.420000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.420000e-01	3.610000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.610000e-01	3.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e-01	3.990000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.990000e-01	4.180000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.180000e-01	4.370000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.370000e-01	4.560000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.560000e-01	4.750000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.750000e-01	4.940000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.940000e-01	5.130000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.130000e-01	5.320000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01
LineColor=blue
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d09-x01-y01
Title=JSS Obs.
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.900000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e-02	7.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e-02	9.500000e-02	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e-02	1.140000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e-01	1.330000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e-01	1.520000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e-01	1.710000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e-01	1.900000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e-01	2.090000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e-01	2.280000e-01	0.000000e+00	0.000000e+00	0.000000e+00
