# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Top selection, trimmed
RatioPlotReference=/ATLAS_2019_I1724098/d36-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2019_I1724098/d36-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d36-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d36-x01-y01
XLabel=$\tau_{32}^\text{WTA}$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d} \tau_{32}^\text{WTA}}$
DrawOnly=/ATLAS_2019_I1724098/d36-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d36-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d36-x01-y01
Legend=1
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d36-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d36-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.200000e-01	1.302242e-02	4.425556e-03	3.459883e-03
1.200000e-01	1.500000e-01	2.971207e-01	9.696274e-02	6.263870e-02
1.500000e-01	1.800000e-01	7.389324e-01	2.306426e-01	1.255984e-01
1.800000e-01	2.100000e-01	1.336451e+00	4.198246e-01	1.842788e-01
2.100000e-01	2.400000e-01	1.838226e+00	5.188316e-01	2.064177e-01
2.400000e-01	2.700000e-01	2.031721e+00	5.003557e-01	2.030450e-01
2.700000e-01	3.000000e-01	2.193760e+00	4.116632e-01	1.913155e-01
3.000000e-01	3.300000e-01	2.203838e+00	2.887662e-01	1.838049e-01
3.300000e-01	3.600000e-01	2.059233e+00	1.872445e-01	1.643874e-01
3.600000e-01	3.900000e-01	2.005282e+00	1.530415e-01	1.506900e-01
3.900000e-01	4.200000e-01	2.072045e+00	1.637979e-01	1.803482e-01
4.200000e-01	4.500000e-01	1.911268e+00	1.648118e-01	2.021233e-01
4.500000e-01	4.800000e-01	1.833367e+00	1.639032e-01	2.546249e-01
4.800000e-01	5.100000e-01	1.804301e+00	1.549144e-01	3.453435e-01
5.100000e-01	5.400000e-01	1.787537e+00	1.634654e-01	4.258066e-01
5.400000e-01	5.700000e-01	1.650357e+00	1.535525e-01	4.492374e-01
5.700000e-01	6.000000e-01	1.450808e+00	1.319689e-01	4.551298e-01
6.000000e-01	6.300000e-01	1.347746e+00	1.418995e-01	4.443310e-01
6.300000e-01	6.600000e-01	1.127390e+00	1.397725e-01	3.472894e-01
6.600000e-01	6.900000e-01	8.968885e-01	1.226983e-01	2.557774e-01
6.900000e-01	7.200000e-01	6.937809e-01	1.140182e-01	1.556720e-01
7.200000e-01	7.500000e-01	5.835570e-01	9.239863e-02	1.371694e-01
7.500000e-01	7.800000e-01	4.358726e-01	7.508822e-02	9.499097e-02
7.800000e-01	8.100000e-01	3.743230e-01	6.137491e-02	7.676143e-02
8.100000e-01	8.400000e-01	3.425653e-01	5.742038e-02	6.946529e-02
8.400000e-01	8.700000e-01	2.648729e-01	4.326338e-02	5.747408e-02
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d36-x01-y01
LineColor=red
LineStyle=dashed
LineWidth=0.06
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d36-x01-y01
Title=Mass only, incl. pT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e-01	2.100000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e-01	2.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-01	3.300000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e-01	3.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e-01	3.900000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e-01	4.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e-01	4.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e-01	4.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e-01	5.100000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e-01	5.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	6.300000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e-01	6.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e-01	6.900000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e-01	7.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	7.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e-01	8.100000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e-01	8.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d36-x01-y01
LineColor=blue
LineStyle=dotted
LineWidth=0.06
