# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Top selection, soft-dropped
RatioPlotReference=/ATLAS_2019_I1724098/d10-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2019_I1724098/d10-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01
XLabel=LHA
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d LHA}}$
DrawOnly=/ATLAS_2019_I1724098/d10-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01
Legend=1
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.396666e-01	4.445827e-02	1.256505e-02	1.211110e-02
7.396667e-01	8.453333e-01	2.445774e-01	5.335763e-02	5.296104e-02
8.453334e-01	9.510000e-01	3.678808e-01	7.467329e-02	7.481993e-02
9.509997e-01	1.056666e+00	6.188015e-01	1.138144e-01	9.712165e-02
1.056667e+00	1.162333e+00	1.111559e+00	1.644900e-01	1.420246e-01
1.162334e+00	1.268000e+00	1.560287e+00	1.462108e-01	1.601373e-01
1.268000e+00	1.373666e+00	1.527136e+00	1.262826e-01	1.852869e-01
1.373667e+00	1.479333e+00	1.177745e+00	9.065393e-02	1.779842e-01
1.479334e+00	1.585000e+00	8.623163e-01	7.066664e-02	1.176635e-01
1.585000e+00	1.690666e+00	5.770463e-01	5.425441e-02	6.571839e-02
1.690667e+00	1.796333e+00	3.686366e-01	4.036439e-02	3.364172e-02
1.796334e+00	1.902000e+00	2.568137e-01	3.619219e-02	3.236042e-02
1.902000e+00	2.007666e+00	1.724511e-01	4.029121e-02	2.980405e-02
2.007667e+00	2.113333e+00	1.108917e-01	3.201985e-02	2.461697e-02
2.113334e+00	2.219000e+00	7.290299e-02	2.376856e-02	2.174898e-02
2.219000e+00	2.324666e+00	4.991783e-02	1.873918e-02	1.868040e-02
2.324667e+00	2.430333e+00	2.936256e-02	1.236560e-02	1.254812e-02
2.430334e+00	2.536000e+00	2.345419e-02	1.185150e-02	1.232830e-02
2.536000e+00	2.641666e+00	2.073410e-02	1.595644e-02	1.460124e-02
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01
LineColor=red
LineStyle=dashed
LineWidth=0.06
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01
Title=Soft Drop Mass, incl. pT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.396666e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.396667e-01	8.453333e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.453334e-01	9.510000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.509997e-01	1.056666e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.056667e+00	1.162333e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.162334e+00	1.268000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.268000e+00	1.373666e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.373667e+00	1.479333e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479334e+00	1.585000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.585000e+00	1.690666e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.690667e+00	1.796333e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.796334e+00	1.902000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.902000e+00	2.007666e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.007667e+00	2.113333e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.113334e+00	2.219000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.219000e+00	2.324666e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.324667e+00	2.430333e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.430334e+00	2.536000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.536000e+00	2.641666e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01
LineColor=blue
LineStyle=dotted
LineWidth=0.06
Path=//Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d10-x01-y01
Title=JSS Observables
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.396666e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.396667e-01	8.453333e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.453334e-01	9.510000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.509997e-01	1.056666e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.056667e+00	1.162333e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.162334e+00	1.268000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.268000e+00	1.373666e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.373667e+00	1.479333e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479334e+00	1.585000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.585000e+00	1.690666e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.690667e+00	1.796333e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.796334e+00	1.902000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.902000e+00	2.007666e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.007667e+00	2.113333e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.113334e+00	2.219000e+00	0.000000e+00	0.000000e+00	0.000000e+00
