# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Top selection, trimmed
RatioPlotReference=/ATLAS_2019_I1724098/d30-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2019_I1724098/d30-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d30-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d30-x01-y01
XLabel=$C_2$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d} C_2}$
DrawOnly=/ATLAS_2019_I1724098/d30-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d30-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d30-x01-y01
Legend=1
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d30-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d30-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.970000e-01	3.193334e-01	2.148568e-01	7.205042e-02	1.124184e-01
3.193333e-01	3.416667e-01	3.026070e-01	1.051465e-01	1.337520e-01
3.416666e-01	3.640000e-01	4.055002e-01	1.410154e-01	1.145593e-01
3.640000e-01	3.863334e-01	7.176855e-01	1.343666e-01	1.621231e-01
3.863333e-01	4.086667e-01	1.057590e+00	1.414811e-01	2.246498e-01
4.086666e-01	4.310000e-01	1.293664e+00	1.360094e-01	2.104487e-01
4.310000e-01	4.533334e-01	1.751891e+00	1.663640e-01	2.474907e-01
4.533333e-01	4.756667e-01	2.654665e+00	2.161246e-01	3.484878e-01
4.756666e-01	4.980000e-01	3.039166e+00	2.437279e-01	4.070876e-01
4.980000e-01	5.203334e-01	3.264602e+00	2.425651e-01	2.592968e-01
5.203333e-01	5.426667e-01	3.849226e+00	2.840965e-01	3.029543e-01
5.426666e-01	5.650000e-01	4.387208e+00	2.883918e-01	4.766386e-01
5.650000e-01	5.873334e-01	4.396621e+00	3.443699e-01	3.625806e-01
5.873333e-01	6.096667e-01	3.989614e+00	3.354705e-01	2.623257e-01
6.096666e-01	6.320000e-01	3.841765e+00	3.934134e-01	3.772186e-01
6.320000e-01	6.543334e-01	3.351243e+00	3.957380e-01	4.969555e-01
6.543333e-01	6.766667e-01	2.632176e+00	5.121923e-01	5.409004e-01
6.766666e-01	6.990000e-01	1.260506e+00	3.856012e-01	3.164936e-01
6.990000e-01	7.213334e-01	7.499384e-01	2.828185e-01	2.378143e-01
7.213333e-01	7.436667e-01	5.392294e-01	2.272904e-01	1.591093e-01
7.436666e-01	7.660000e-01	4.745628e-01	2.088322e-01	1.640395e-01
7.660000e-01	7.883334e-01	2.808227e-01	1.617815e-01	1.419976e-01
7.883333e-01	8.106667e-01	1.165739e-01	8.873084e-02	7.480268e-02
8.106666e-01	8.330000e-01	7.548789e-02	6.042331e-02	6.925641e-02
8.330000e-01	8.776666e-01	6.445915e-02	6.309915e-02	1.338371e-01
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d30-x01-y01
LineColor=red
LineStyle=dashed
LineWidth=0.06
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d30-x01-y01
Title=Mass only, incl. pT
# xlow	 xhigh	 val	 errminus	 errplus
2.970000e-01	3.193334e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.193333e-01	3.416667e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.416666e-01	3.640000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.640000e-01	3.863334e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.863333e-01	4.086667e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.086666e-01	4.310000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.310000e-01	4.533334e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.533333e-01	4.756667e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.756666e-01	4.980000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.980000e-01	5.203334e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.203333e-01	5.426667e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.426666e-01	5.650000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.650000e-01	5.873334e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.873333e-01	6.096667e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.096666e-01	6.320000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.320000e-01	6.543334e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.543333e-01	6.766667e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.766666e-01	6.990000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.990000e-01	7.213334e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.213333e-01	7.436667e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.436666e-01	7.660000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.660000e-01	7.883334e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.883333e-01	8.106667e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.106666e-01	8.330000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.330000e-01	8.776666e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d30-x01-y01
LineColor=blue
LineStyle=dotted
LineWidth=0.06
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d30-x01-y01
Title=Mass only, pt binned
# xlow	 xhigh	 val	 errminus	 errplus
2.970000e-01	3.193334e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.193333e-01	3.416667e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.416666e-01	3.640000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.640000e-01	3.863334e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.863333e-01	4.086667e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.086666e-01	4.310000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.310000e-01	4.533334e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.533333e-01	4.756667e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.756666e-01	4.980000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.980000e-01	5.203334e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.203333e-01	5.426667e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.426666e-01	5.650000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.650000e-01	5.873334e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.873333e-01	6.096667e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.096666e-01	6.320000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.320000e-01	6.543334e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.543333e-01	6.766667e-01	0.000000e+00	0.000000e+00	0.000000e+00
