# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$W$ selection, trimmed
RatioPlotReference=/ATLAS_2019_I1724098/d39-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2019_I1724098/d39-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d39-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d39-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d39-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d39-x01-y01
XLabel=$D_2$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d} D_2}$
DrawOnly=/ATLAS_2019_I1724098/d39-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d39-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d39-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d39-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d39-x01-y01
Legend=1
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d39-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d39-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.133334e-02	3.588765e-02	5.341271e-03	6.092731e-03
3.133334e-02	4.700000e-02	7.911056e-01	1.303869e-01	1.389406e-01
4.700000e-02	6.266666e-02	3.132834e+00	4.046000e-01	4.286124e-01
6.266667e-02	7.833333e-02	5.711568e+00	5.686026e-01	5.924229e-01
7.833334e-02	9.400000e-02	7.039145e+00	6.363614e-01	7.035581e-01
9.399997e-02	1.096666e-01	6.738268e+00	5.295769e-01	5.876682e-01
1.096667e-01	1.253333e-01	6.607883e+00	6.028587e-01	6.269260e-01
1.253334e-01	1.410000e-01	5.781496e+00	5.878883e-01	6.351468e-01
1.410000e-01	1.566666e-01	5.140007e+00	5.827056e-01	6.231910e-01
1.566667e-01	1.723333e-01	4.377486e+00	5.275738e-01	5.309861e-01
1.723334e-01	1.880000e-01	3.686224e+00	5.470398e-01	5.302441e-01
1.880000e-01	2.036666e-01	3.001693e+00	5.070446e-01	4.837396e-01
2.036667e-01	2.193333e-01	2.558232e+00	5.300162e-01	4.736430e-01
2.193334e-01	2.350000e-01	1.983519e+00	4.217950e-01	3.715015e-01
2.350000e-01	2.506666e-01	1.657242e+00	3.650302e-01	3.586600e-01
2.506667e-01	2.663333e-01	1.388776e+00	3.162786e-01	3.306769e-01
2.663334e-01	2.820000e-01	1.010188e+00	2.781818e-01	2.786525e-01
2.820000e-01	2.976666e-01	9.739557e-01	2.850162e-01	3.241944e-01
2.976667e-01	3.133333e-01	6.510530e-01	1.743707e-01	1.955331e-01
3.133334e-01	3.290000e-01	5.439077e-01	1.545462e-01	1.866559e-01
3.290000e-01	3.446666e-01	2.985237e-01	8.171976e-02	8.834412e-02
