# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$W$ selection, soft-dropped
RatioPlotReference=/ATLAS_2019_I1724098/d18-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2019_I1724098/d18-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d18-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d18-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d18-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d18-x01-y01
XLabel=LHA
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d LHA}}$
DrawOnly=/ATLAS_2019_I1724098/d18-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d18-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSS_tune.yoda/ATLAS_2019_I1724098/d18-x01-y01 //Users/jenniferroloff/Work/tuningStudies/monash_tune.yoda/ATLAS_2019_I1724098/d18-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d18-x01-y01
Legend=1
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d18-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.223333e-01	2.189765e-03	8.892831e-04	1.106042e-03
1.223333e-01	6.116667e-01	1.083643e-01	2.088117e-02	2.486812e-02
6.116666e-01	7.340000e-01	6.005264e-01	9.271692e-02	1.150655e-01
7.340000e-01	8.563334e-01	8.687347e-01	1.262194e-01	1.524463e-01
8.563333e-01	9.786667e-01	9.735239e-01	1.319241e-01	1.548352e-01
9.786663e-01	1.101000e+00	1.017111e+00	1.373903e-01	1.465461e-01
1.101000e+00	1.223334e+00	9.981839e-01	1.393185e-01	1.445717e-01
1.223333e+00	1.345667e+00	8.769521e-01	1.264247e-01	1.311339e-01
1.345666e+00	1.468000e+00	6.927079e-01	1.023912e-01	1.074030e-01
1.468000e+00	1.590334e+00	5.004578e-01	7.162583e-02	7.379514e-02
1.590333e+00	1.712667e+00	3.655479e-01	5.051258e-02	5.013983e-02
1.712666e+00	1.835000e+00	2.562079e-01	3.536204e-02	3.178191e-02
1.835000e+00	1.957334e+00	1.920261e-01	2.999735e-02	2.750620e-02
1.957333e+00	2.079667e+00	1.341060e-01	2.364138e-02	2.212841e-02
2.079666e+00	2.202000e+00	9.315344e-02	1.835916e-02	1.588749e-02
2.202000e+00	2.324334e+00	6.827558e-02	1.516548e-02	1.469594e-02
2.324333e+00	2.446667e+00	4.715471e-02	1.292604e-02	1.302124e-02
2.446666e+00	2.569000e+00	2.593555e-02	7.626238e-03	7.842033e-03
2.569000e+00	2.691334e+00	1.916793e-02	4.678646e-03	4.687013e-03
2.691333e+00	2.813667e+00	8.967462e-03	2.882599e-03	2.996543e-03
# END HISTO1D


