# BEGIN PLOT
LegendOnly=//home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/Sherpa_gluon_lund.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0 //home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/Sherpa_gluon_cluster.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0 //home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/vingluon.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0 //home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/py8gluon_full.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0
DrawOnly=//home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/py8gluon_full.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0 //home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/Sherpa_gluon_cluster.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0 //home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/Sherpa_gluon_lund.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0 //home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/vingluon.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0
YMax=0.38
Title=Groomed jet mass $m_g$ (13 TeV $p_{T} > 500$ GeV) 
RatioPlotReference=//home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/Sherpa_gluon_lund.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0
RatioPlot=1
LogY=0
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
XLabel=$\log_{10}(m_g^2/p_{T,u}^2)$
YLabel=$\frac{m_g}{\sigma}\frac{d\sigma}{dm_g}$
Legend=1
LegendXPos=0.05
RatioPlotYMin=0.2
# END PLOT

# BEGIN HISTO1D //home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/py8gluon_full.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/py8gluon_full.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0
ScaledBy=1.05955774059907396e-05
Title=Pythia 8.2
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-7.500000e+00	-7.200000e+00	8.123277e-03	5.356330e-04	5.356330e-04
-7.200000e+00	-6.900000e+00	2.189753e-03	2.780989e-04	2.780989e-04
-6.900000e+00	-6.600000e+00	2.436983e-03	2.933783e-04	2.933783e-04
-6.600000e+00	-6.300000e+00	8.547100e-03	5.494284e-04	5.494284e-04
-6.300000e+00	-6.000000e+00	1.797716e-02	7.968238e-04	7.968238e-04
-6.000000e+00	-5.700000e+00	2.405196e-02	9.216731e-04	9.216731e-04
-5.700000e+00	-5.400000e+00	5.195363e-02	1.354596e-03	1.354596e-03
-5.400000e+00	-5.100000e+00	8.472930e-02	1.729890e-03	1.729890e-03
-5.100000e+00	-4.800000e+00	1.345285e-01	2.179761e-03	2.179761e-03
-4.800000e+00	-4.500000e+00	2.092273e-01	2.718385e-03	2.718385e-03
-4.500000e+00	-4.200000e+00	2.833257e-01	3.163331e-03	3.163331e-03
-4.200000e+00	-3.900000e+00	2.973825e-01	3.240854e-03	3.240854e-03
-3.900000e+00	-3.600000e+00	2.452170e-01	2.942910e-03	2.942910e-03
-3.600000e+00	-3.300000e+00	2.139600e-01	2.748957e-03	2.748957e-03
-3.300000e+00	-3.000000e+00	1.955944e-01	2.628330e-03	2.628330e-03
-3.000000e+00	-2.700000e+00	2.115937e-01	2.733714e-03	2.733714e-03
-2.700000e+00	-2.400000e+00	2.165030e-01	2.765245e-03	2.765245e-03
-2.400000e+00	-2.100000e+00	2.237080e-01	2.810881e-03	2.810881e-03
-2.100000e+00	-1.800000e+00	2.172093e-01	2.769752e-03	2.769752e-03
-1.800000e+00	-1.500000e+00	2.104988e-01	2.726632e-03	2.726632e-03
-1.500000e+00	-1.200000e+00	1.941463e-01	2.618582e-03	2.618582e-03
-1.200000e+00	-9.000000e-01	1.865528e-01	2.566862e-03	2.566862e-03
-9.000000e-01	-6.000000e-01	8.872030e-02	1.770163e-03	1.770163e-03
-6.000000e-01	-3.000000e-01	3.885047e-04	1.171385e-04	1.171385e-04
-3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hbro0008/Projects/LesHouches/JetMass/MC_gluon_vince_compare/Sherpa_gluon_cluster.yoda/ATLAS_2018_I1222222/mg_pT_zc-02_b-0
ErrorBars=1
LineColor=blue
LineStyle=solid
