# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Top selection, soft-dropped
RatioPlotReference=/ATLAS_2019_I1724098/d14-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2019_I1724098/d14-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d14-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d14-x01-y01
XLabel=ECF3$^\text{norm}$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d} \tau_{32}^\text{WTA}}$
DrawOnly=/ATLAS_2019_I1724098/d14-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d14-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d14-x01-y01
Legend=1
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d14-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.263334e-01	1.327164e-01	5.399896e-02	3.614246e-02
2.263333e-01	2.586667e-01	1.051003e+00	3.927856e-01	2.120101e-01
2.586666e-01	2.910000e-01	1.450903e+00	4.455108e-01	2.107218e-01
2.910000e-01	3.233334e-01	1.710617e+00	4.354634e-01	1.980470e-01
3.233333e-01	3.556667e-01	1.918948e+00	3.692332e-01	1.701828e-01
3.556666e-01	3.880000e-01	1.929557e+00	2.479657e-01	1.493692e-01
3.880000e-01	4.203334e-01	1.988659e+00	1.795830e-01	1.406514e-01
4.203333e-01	4.526667e-01	1.958345e+00	1.446876e-01	1.420854e-01
4.526666e-01	4.850000e-01	1.955735e+00	1.385759e-01	1.707207e-01
4.850000e-01	5.173334e-01	1.945443e+00	1.488415e-01	2.212027e-01
5.173333e-01	5.496667e-01	1.910923e+00	1.528846e-01	2.946710e-01
5.496666e-01	5.820000e-01	1.799079e+00	1.497701e-01	3.404795e-01
5.820000e-01	6.143334e-01	1.676588e+00	1.435056e-01	3.904416e-01
6.143333e-01	6.466667e-01	1.488424e+00	1.392087e-01	3.990936e-01
6.466666e-01	6.790000e-01	1.415260e+00	1.474179e-01	4.016553e-01
6.790000e-01	7.113334e-01	1.189988e+00	1.347396e-01	3.075064e-01
7.113333e-01	7.436667e-01	1.080234e+00	1.401972e-01	2.540642e-01
7.436666e-01	7.760000e-01	8.854317e-01	1.234642e-01	1.800925e-01
7.760000e-01	8.083334e-01	8.199265e-01	1.240532e-01	1.564270e-01
8.083333e-01	8.406667e-01	7.779593e-01	1.253488e-01	1.463573e-01
8.406666e-01	8.730000e-01	6.448347e-01	1.005608e-01	1.139996e-01
8.730000e-01	9.053334e-01	3.342245e-01	5.463530e-02	6.029592e-02
9.053333e-01	9.376667e-01	6.673903e-02	9.784341e-03	1.187205e-02
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d14-x01-y01
LineColor=red
LineStyle=dashed
LineWidth=0.06
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d14-x01-y01
Title=Mass only, incl. pT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.263334e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.263333e-01	2.586667e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.586666e-01	2.910000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.910000e-01	3.233334e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.233333e-01	3.556667e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.556666e-01	3.880000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.880000e-01	4.203334e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.203333e-01	4.526667e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.526666e-01	4.850000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.850000e-01	5.173334e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.173333e-01	5.496667e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.496666e-01	5.820000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.820000e-01	6.143334e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.143333e-01	6.466667e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.466666e-01	6.790000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.790000e-01	7.113334e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.113333e-01	7.436667e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.436666e-01	7.760000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.760000e-01	8.083334e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.083333e-01	8.406667e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.406666e-01	8.730000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.730000e-01	9.053334e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.053333e-01	9.376667e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/ATLAS_2019_I1724098/d14-x01-y01
LineColor=blue
LineStyle=dotted
LineWidth=0.06
